Date,Measure,Alberta,British Columbia,Manitoba,New Brunswick,Newfoundland and Labrador,Nova Scotia,Ontario,Prince Edward Island,Quebec,Saskatchewan
Mar-20,transit_stations_percent_change_from_baseline,-53.0,-45.0,-46.0,-44.0,-32.0,-49.0,-56.0,0.0,-59.0,-39.0
Mar-20,workplaces_percent_change_from_baseline,-40.0,-44.0,-31.0,-48.0,-17.0,-47.0,-49.0,-51.0,-46.0,-36.0
Mar-20,residential_percent_change_from_baseline,19.0,16.0,15.0,21.0,14.0,19.0,21.0,22.0,22.0,15.0
Mar-21,retail_and_recreation_percent_change_from_baseline,-46.0,-48.0,-45.0,-55.0,-46.0,-49.0,-48.0,-60.0,-54.0,-51.0
Mar-21,grocery_and_pharmacy_percent_change_from_baseline,-9.0,-9.0,-9.0,-27.0,-17.0,-21.0,-12.0,-29.0,-15.0,-9.0
Mar-21,parks_percent_change_from_baseline,8.0,50.0,-25.0,0.0,-27.0,88.0,16.0,0.0,-14.0,0.0
Mar-21,transit_stations_percent_change_from_baseline,-47.0,-46.0,-41.0,-38.0,-37.0,-38.0,-49.0,0.0,-52.0,-37.0
Mar-21,workplaces_percent_change_from_baseline,-30.0,-37.0,-24.0,-36.0,-26.0,-34.0,-34.0,-38.0,-32.0,-27.0
Mar-21,residential_percent_change_from_baseline,13.0,12.0,12.0,13.0,12.0,11.0,13.0,0.0,15.0,12.0
Mar-22,retail_and_recreation_percent_change_from_baseline,-49.0,-53.0,-51.0,-47.0,-38.0,-34.0,-51.0,-52.0,-53.0,-53.0
Mar-22,grocery_and_pharmacy_percent_change_from_baseline,-21.0,-21.0,-21.0,-22.0,-17.0,4.0,-22.0,-22.0,-20.0,-22.0
Mar-22,parks_percent_change_from_baseline,16.0,8.0,-16.0,48.0,18.0,83.0,6.0,0.0,-8.0,39.0
Mar-22,transit_stations_percent_change_from_baseline,-51.0,-53.0,-50.0,-39.0,-19.0,-38.0,-55.0,0.0,-56.0,-46.0
Mar-22,workplaces_percent_change_from_baseline,-34.0,-41.0,-32.0,-31.0,-18.0,-25.0,-38.0,-30.0,-32.0,-31.0
Mar-22,residential_percent_change_from_baseline,11.0,12.0,10.0,7.0,5.0,4.0,12.0,0.0,11.0,10.0
Mar-23,retail_and_recreation_percent_change_from_baseline,-43.0,-48.0,-41.0,-47.0,-39.0,-50.0,-47.0,-57.0,-44.0,-47.0
Mar-23,grocery_and_pharmacy_percent_change_from_baseline,-11.0,-16.0,-11.0,-26.0,-10.0,-21.0,-13.0,-25.0,-13.0,-13.0
Mar-23,parks_percent_change_from_baseline,-22.0,-4.0,-3.0,-4.0,55.0,-16.0,-39.0,0.0,-41.0,25.0
Mar-23,transit_stations_percent_change_from_baseline,-63.0,-58.0,-54.0,-52.0,-39.0,-58.0,-66.0,0.0,-66.0,-50.0
Mar-23,workplaces_percent_change_from_baseline,-46.0,-52.0,-40.0,-51.0,-46.0,-55.0,-55.0,-53.0,-49.0,-44.0
Mar-23,residential_percent_change_from_baseline,19.0,20.0,17.0,18.0,12.0,19.0,22.0,19.0,19.0,16.0
Mar-24,retail_and_recreation_percent_change_from_baseline,-48.0,-50.0,-45.0,-54.0,-51.0,-65.0,-48.0,-64.0,-51.0,-54.0
Mar-24,grocery_and_pharmacy_percent_change_from_baseline,-16.0,-17.0,-11.0,-29.0,-22.0,-39.0,-12.0,-31.0,-18.0,-22.0
Mar-24,parks_percent_change_from_baseline,-31.0,16.0,-32.0,-35.0,-14.0,-54.0,-6.0,0.0,-17.0,-15.0
Mar-24,transit_stations_percent_change_from_baseline,-66.0,-61.0,-57.0,-54.0,-50.0,-66.0,-64.0,0.0,-67.0,-50.0
Mar-24,workplaces_percent_change_from_baseline,-49.0,-54.0,-42.0,-55.0,-54.0,-61.0,-57.0,-56.0,-55.0,-47.0
Mar-24,residential_percent_change_from_baseline,22.0,22.0,19.0,21.0,17.0,24.0,22.0,22.0,22.0,20.0
Mar-25,retail_and_recreation_percent_change_from_baseline,-47.0,-49.0,-45.0,-48.0,-66.0,-51.0,-54.0,-53.0,-60.0,-52.0
Mar-25,grocery_and_pharmacy_percent_change_from_baseline,-11.0,-16.0,-14.0,-21.0,-48.0,-21.0,-23.0,-20.0,-25.0,-17.0
Mar-25,parks_percent_change_from_baseline,-25.0,40.0,-19.0,10.0,-38.0,-7.0,5.0,0.0,-19.0,-9.0
Mar-25,transit_stations_percent_change_from_baseline,-66.0,-58.0,-57.0,-50.0,-67.0,-57.0,-67.0,0.0,-71.0,-53.0
Mar-25,workplaces_percent_change_from_baseline,-50.0,-56.0,-43.0,-54.0,-62.0,-58.0,-61.0,-56.0,-64.0,-48.0
Mar-25,residential_percent_change_from_baseline,22.0,21.0,19.0,19.0,21.0,20.0,25.0,20.0,26.0,19.0
Mar-26,retail_and_recreation_percent_change_from_baseline,-47.0,-54.0,-43.0,-49.0,-51.0,-58.0,-55.0,-57.0,-61.0,-50.0
Mar-26,grocery_and_pharmacy_percent_change_from_baseline,-12.0,-22.0,-7.0,-20.0,-26.0,-30.0,-22.0,-26.0,-22.0,-13.0
Mar-26,parks_percent_change_from_baseline,-24.0,-18.0,-18.0,-12.0,6.0,-47.0,-10.0,0.0,-32.0,13.0
Mar-26,transit_stations_percent_change_from_baseline,-68.0,-64.0,-60.0,-54.0,-56.0,-69.0,-68.0,0.0,-73.0,-54.0
Mar-26,workplaces_percent_change_from_baseline,-51.0,-57.0,-43.0,-55.0,-58.0,-59.0,-61.0,-56.0,-65.0,-49.0
Mar-26,residential_percent_change_from_baseline,22.0,23.0,20.0,21.0,18.0,22.0,26.0,22.0,28.0,20.0
Mar-27,retail_and_recreation_percent_change_from_baseline,-48.0,-53.0,-40.0,-52.0,-61.0,-55.0,-54.0,-61.0,-63.0,-50.0
Mar-27,grocery_and_pharmacy_percent_change_from_baseline,-11.0,-22.0,-5.0,-22.0,-38.0,-24.0,-21.0,-27.0,-26.0,-13.0
Mar-27,parks_percent_change_from_baseline,-16.0,-21.0,-14.0,-38.0,-53.0,-42.0,10.0,0.0,-14.0,6.0
Mar-27,transit_stations_percent_change_from_baseline,-65.0,-64.0,-57.0,-60.0,-70.0,-65.0,-67.0,0.0,-70.0,-51.0
Mar-27,workplaces_percent_change_from_baseline,-50.0,-56.0,-44.0,-55.0,-45.0,-57.0,-61.0,-56.0,-64.0,-49.0
Mar-27,residential_percent_change_from_baseline,23.0,23.0,20.0,24.0,24.0,24.0,26.0,25.0,28.0,20.0
Mar-28,retail_and_recreation_percent_change_from_baseline,-55.0,-60.0,-46.0,-54.0,-55.0,-56.0,-60.0,-58.0,-65.0,-54.0
Mar-28,grocery_and_pharmacy_percent_change_from_baseline,-21.0,-28.0,-13.0,-30.0,-26.0,-29.0,-29.0,-26.0,-31.0,-18.0
Mar-28,parks_percent_change_from_baseline,-40.0,-37.0,-9.0,21.0,-26.0,-4.0,-31.0,0.0,-19.0,11.0
Mar-28,transit_stations_percent_change_from_baseline,-63.0,-65.0,-50.0,-41.0,-49.0,-52.0,-65.0,0.0,-64.0,-49.0
Mar-28,workplaces_percent_change_from_baseline,-40.0,-48.0,-33.0,-40.0,-42.0,-42.0,-46.0,-46.0,-47.0,-36.0
Mar-28,residential_percent_change_from_baseline,16.0,17.0,13.0,13.0,14.0,14.0,16.0,0.0,18.0,14.0
Mar-29,retail_and_recreation_percent_change_from_baseline,-55.0,-54.0,-49.0,-42.0,-54.0,-33.0,-59.0,-43.0,-70.0,-53.0
Mar-29,grocery_and_pharmacy_percent_change_from_baseline,-29.0,-28.0,-21.0,-20.0,-38.0,-7.0,-33.0,-19.0,-44.0,-24.0
Mar-29,parks_percent_change_from_baseline,-23.0,27.0,-9.0,101.0,-18.0,95.0,-14.0,0.0,-68.0,45.0
Mar-29,transit_stations_percent_change_from_baseline,-63.0,-59.0,-56.0,-47.0,-60.0,-45.0,-66.0,0.0,-75.0,-52.0
Mar-29,workplaces_percent_change_from_baseline,-41.0,-47.0,-36.0,-35.0,-35.0,-32.0,-46.0,-34.0,-45.0,-37.0
Mar-29,residential_percent_change_from_baseline,13.0,13.0,11.0,8.0,9.0,5.0,14.0,0.0,15.0,11.0
Mar-30,retail_and_recreation_percent_change_from_baseline,-50.0,-51.0,-38.0,-49.0,-58.0,-52.0,-55.0,-56.0,-60.0,-45.0
Mar-30,grocery_and_pharmacy_percent_change_from_baseline,-22.0,-25.0,-12.0,-31.0,-33.0,-26.0,-27.0,-26.0,-34.0,-16.0
Mar-30,parks_percent_change_from_baseline,-49.0,-11.0,4.0,-24.0,-18.0,-31.0,-34.0,0.0,-51.0,10.0
Mar-30,transit_stations_percent_change_from_baseline,-71.0,-64.0,-57.0,-58.0,-63.0,-64.0,-71.0,0.0,-76.0,-55.0
Mar-30,workplaces_percent_change_from_baseline,-52.0,-56.0,-47.0,-55.0,-59.0,-59.0,-63.0,-55.0,-66.0,-49.0
Mar-30,residential_percent_change_from_baseline,21.0,21.0,18.0,20.0,17.0,21.0,25.0,21.0,26.0,17.0
Mar-31,retail_and_recreation_percent_change_from_baseline,-51.0,-48.0,-36.0,-50.0,-54.0,-53.0,-51.0,-57.0,-55.0,-49.0
Mar-31,grocery_and_pharmacy_percent_change_from_baseline,-21.0,-20.0,-4.0,-27.0,-33.0,-25.0,-17.0,-26.0,-23.0,-20.0
Mar-31,parks_percent_change_from_baseline,-47.0,28.0,2.0,-23.0,-16.0,-40.0,-27.0,0.0,0.0,-23.0
Mar-31,transit_stations_percent_change_from_baseline,-70.0,-62.0,-58.0,-60.0,-58.0,-66.0,-69.0,0.0,-72.0,-55.0
Mar-31,workplaces_percent_change_from_baseline,-53.0,-56.0,-47.0,-56.0,-61.0,-60.0,-62.0,-56.0,-66.0,-50.0
Mar-31,residential_percent_change_from_baseline,23.0,22.0,19.0,20.0,20.0,22.0,24.0,22.0,26.0,20.0
Apr-01,retail_and_recreation_percent_change_from_baseline,-47.0,-50.0,-46.0,-52.0,-51.0,-55.0,-51.0,-57.0,-57.0,-51.0
Apr-01,grocery_and_pharmacy_percent_change_from_baseline,-13.0,-22.0,-14.0,-29.0,-30.0,-30.0,-21.0,-29.0,-25.0,-21.0
Apr-01,parks_percent_change_from_baseline,-49.0,23.0,-24.0,-42.0,-13.0,-38.0,1.0,0.0,-32.0,-30.0
Apr-01,transit_stations_percent_change_from_baseline,-71.0,-63.0,-62.0,-61.0,-62.0,-66.0,-69.0,0.0,-73.0,-57.0
Apr-01,workplaces_percent_change_from_baseline,-53.0,-57.0,-49.0,-57.0,-60.0,-60.0,-63.0,-57.0,-67.0,-50.0
Apr-01,residential_percent_change_from_baseline,23.0,22.0,20.0,22.0,19.0,22.0,25.0,22.0,27.0,20.0
Apr-02,retail_and_recreation_percent_change_from_baseline,-49.0,-51.0,-59.0,-51.0,-52.0,-56.0,-51.0,-55.0,-61.0,-50.0
Apr-02,grocery_and_pharmacy_percent_change_from_baseline,-15.0,-22.0,-28.0,-28.0,-29.0,-32.0,-20.0,-25.0,-28.0,-16.0
Apr-02,parks_percent_change_from_baseline,-48.0,14.0,-55.0,-43.0,-25.0,-51.0,3.0,0.0,-51.0,-23.0
Apr-02,transit_stations_percent_change_from_baseline,-72.0,-65.0,-68.0,-61.0,-67.0,-74.0,-69.0,0.0,-76.0,-58.0
Apr-02,workplaces_percent_change_from_baseline,-53.0,-57.0,-52.0,-57.0,-60.0,-60.0,-63.0,-58.0,-67.0,-50.0
Apr-02,residential_percent_change_from_baseline,24.0,23.0,24.0,23.0,20.0,22.0,26.0,23.0,29.0,21.0
Apr-03,retail_and_recreation_percent_change_from_baseline,-51.0,-50.0,-55.0,-50.0,-51.0,-53.0,-55.0,-56.0,-64.0,-47.0
Apr-03,grocery_and_pharmacy_percent_change_from_baseline,-16.0,-21.0,-24.0,-23.0,-24.0,-27.0,-22.0,-24.0,-29.0,-11.0
Apr-03,parks_percent_change_from_baseline,-49.0,5.0,-60.0,-42.0,-30.0,-52.0,-28.0,0.0,-51.0,-24.0
Apr-03,transit_stations_percent_change_from_baseline,-71.0,-63.0,-65.0,-60.0,-61.0,-69.0,-70.0,0.0,-75.0,-56.0
Apr-03,workplaces_percent_change_from_baseline,-52.0,-55.0,-54.0,-56.0,-45.0,-58.0,-62.0,-56.0,-66.0,-49.0
Apr-03,residential_percent_change_from_baseline,25.0,22.0,25.0,25.0,22.0,24.0,27.0,25.0,30.0,21.0
Apr-04,retail_and_recreation_percent_change_from_baseline,-53.0,-54.0,-54.0,-54.0,-55.0,-59.0,-57.0,-60.0,-62.0,-57.0
Apr-04,grocery_and_pharmacy_percent_change_from_baseline,-20.0,-24.0,-23.0,-32.0,-27.0,-36.0,-27.0,-31.0,-28.0,-24.0
Apr-04,parks_percent_change_from_baseline,-31.0,-1.0,-52.0,-27.0,-30.0,-44.0,-18.0,0.0,-3.0,-45.0
Apr-04,transit_stations_percent_change_from_baseline,-63.0,-62.0,-57.0,-55.0,-62.0,-61.0,-63.0,0.0,-63.0,-59.0
Apr-04,workplaces_percent_change_from_baseline,-42.0,-47.0,-37.0,-42.0,-44.0,-44.0,-46.0,-44.0,-48.0,-39.0
Apr-04,residential_percent_change_from_baseline,16.0,16.0,16.0,15.0,14.0,16.0,16.0,0.0,18.0,16.0
Apr-05,retail_and_recreation_percent_change_from_baseline,-57.0,-53.0,-54.0,-43.0,-43.0,-38.0,-60.0,-41.0,-84.0,-55.0
Apr-05,grocery_and_pharmacy_percent_change_from_baseline,-33.0,-30.0,-29.0,-23.0,-25.0,-15.0,-32.0,-20.0,-78.0,-29.0
Apr-05,parks_percent_change_from_baseline,-51.0,31.0,-30.0,78.0,23.0,44.0,-11.0,0.0,-42.0,-14.0
Apr-05,transit_stations_percent_change_from_baseline,-69.0,-61.0,-61.0,-53.0,-58.0,-51.0,-67.0,0.0,-75.0,-59.0
Apr-05,workplaces_percent_change_from_baseline,-43.0,-47.0,-40.0,-37.0,-33.0,-33.0,-47.0,-32.0,-52.0,-39.0
Apr-05,residential_percent_change_from_baseline,14.0,13.0,12.0,8.0,8.0,5.0,14.0,0.0,16.0,12.0
Apr-06,retail_and_recreation_percent_change_from_baseline,-47.0,-47.0,-43.0,-44.0,-47.0,-51.0,-55.0,-53.0,-51.0,-50.0
Apr-06,grocery_and_pharmacy_percent_change_from_baseline,-17.0,-23.0,-17.0,-30.0,-22.0,-27.0,-23.0,-24.0,-20.0,-21.0
Apr-06,parks_percent_change_from_baseline,-26.0,36.0,-16.0,-3.0,11.0,-24.0,-5.0,0.0,4.0,-15.0
Apr-06,transit_stations_percent_change_from_baseline,-69.0,-61.0,-61.0,-58.0,-60.0,-66.0,-70.0,0.0,-72.0,-60.0
Apr-06,workplaces_percent_change_from_baseline,-52.0,-55.0,-48.0,-56.0,-57.0,-59.0,-63.0,-54.0,-66.0,-50.0
Apr-06,residential_percent_change_from_baseline,21.0,20.0,20.0,20.0,16.0,21.0,24.0,20.0,25.0,19.0
Apr-07,retail_and_recreation_percent_change_from_baseline,-48.0,-46.0,-44.0,-46.0,-49.0,-53.0,-55.0,-50.0,-57.0,-45.0
Apr-07,grocery_and_pharmacy_percent_change_from_baseline,-15.0,-19.0,-9.0,-24.0,-24.0,-25.0,-18.0,-15.0,-23.0,-12.0
Apr-07,parks_percent_change_from_baseline,-36.0,67.0,-11.0,-12.0,-13.0,-35.0,-21.0,0.0,3.0,10.0
Apr-07,transit_stations_percent_change_from_baseline,-70.0,-60.0,-59.0,-57.0,-60.0,-67.0,-69.0,0.0,-72.0,-53.0
Apr-07,workplaces_percent_change_from_baseline,-53.0,-55.0,-49.0,-57.0,-60.0,-60.0,-63.0,-56.0,-67.0,-50.0
Apr-07,residential_percent_change_from_baseline,23.0,21.0,21.0,20.0,19.0,21.0,25.0,20.0,26.0,19.0
Apr-08,retail_and_recreation_percent_change_from_baseline,-45.0,-46.0,-43.0,-42.0,-43.0,-49.0,-52.0,-47.0,-58.0,-47.0
Apr-08,grocery_and_pharmacy_percent_change_from_baseline,-8.0,-19.0,-12.0,-16.0,-17.0,-20.0,-14.0,-12.0,-24.0,-11.0
Apr-08,parks_percent_change_from_baseline,-23.0,53.0,-36.0,-7.0,5.0,-29.0,-10.0,0.0,-20.0,-24.0
Apr-08,transit_stations_percent_change_from_baseline,-69.0,-59.0,-62.0,-54.0,-63.0,-66.0,-69.0,0.0,-73.0,-57.0
Apr-08,workplaces_percent_change_from_baseline,-53.0,-56.0,-49.0,-57.0,-59.0,-60.0,-64.0,-55.0,-67.0,-50.0
Apr-08,residential_percent_change_from_baseline,22.0,21.0,21.0,20.0,18.0,21.0,25.0,20.0,27.0,20.0
Apr-09,retail_and_recreation_percent_change_from_baseline,-36.0,-39.0,-27.0,-30.0,-32.0,-36.0,-44.0,-32.0,-60.0,-30.0
Apr-09,grocery_and_pharmacy_percent_change_from_baseline,9.0,-7.0,21.0,4.0,0.0,2.0,7.0,15.0,-22.0,19.0
Apr-09,parks_percent_change_from_baseline,-10.0,59.0,-26.0,-16.0,4.0,-19.0,-31.0,0.0,-57.0,14.0
Apr-09,transit_stations_percent_change_from_baseline,-67.0,-59.0,-59.0,-54.0,-60.0,-65.0,-68.0,0.0,-77.0,-53.0
Apr-09,workplaces_percent_change_from_baseline,-54.0,-56.0,-49.0,-57.0,-60.0,-60.0,-64.0,-56.0,-68.0,-51.0
Apr-09,residential_percent_change_from_baseline,21.0,20.0,19.0,20.0,17.0,19.0,25.0,19.0,29.0,18.0
Apr-10,retail_and_recreation_percent_change_from_baseline,-57.0,-52.0,-75.0,-85.0,-81.0,-84.0,-82.0,-83.0,-65.0,-57.0
Apr-10,grocery_and_pharmacy_percent_change_from_baseline,-17.0,-19.0,-63.0,-79.0,-75.0,-75.0,-67.0,-79.0,-27.0,-28.0
Apr-10,parks_percent_change_from_baseline,-37.0,64.0,-7.0,-62.0,-45.0,-68.0,-38.0,0.0,-52.0,-3.0
Apr-10,transit_stations_percent_change_from_baseline,-77.0,-67.0,-73.0,-81.0,-83.0,-83.0,-81.0,0.0,-78.0,-65.0
Apr-10,workplaces_percent_change_from_baseline,-78.0,-78.0,-82.0,-83.0,-74.0,-83.0,-86.0,-81.0,-77.0,-77.0
Apr-10,residential_percent_change_from_baseline,32.0,27.0,33.0,35.0,30.0,33.0,36.0,0.0,33.0,28.0
Apr-11,retail_and_recreation_percent_change_from_baseline,-52.0,-51.0,-42.0,-48.0,-45.0,-55.0,-54.0,-50.0,-64.0,-50.0
Apr-11,grocery_and_pharmacy_percent_change_from_baseline,-13.0,-17.0,0.0,-15.0,-7.0,-21.0,-9.0,-5.0,-27.0,-11.0
Apr-11,parks_percent_change_from_baseline,-44.0,21.0,-42.0,-40.0,-28.0,-55.0,-20.0,0.0,-38.0,-33.0
Apr-11,transit_stations_percent_change_from_baseline,-64.0,-58.0,-55.0,-57.0,-63.0,-62.0,-62.0,0.0,-67.0,-58.0
Apr-11,workplaces_percent_change_from_baseline,-45.0,-48.0,-38.0,-41.0,-43.0,-46.0,-48.0,-42.0,-49.0,-40.0
Apr-11,residential_percent_change_from_baseline,16.0,15.0,15.0,15.0,14.0,16.0,16.0,0.0,19.0,15.0
Apr-12,retail_and_recreation_percent_change_from_baseline,-63.0,-57.0,-74.0,-68.0,-71.0,-71.0,-80.0,-68.0,-82.0,-62.0
Apr-12,grocery_and_pharmacy_percent_change_from_baseline,-40.0,-35.0,-63.0,-64.0,-63.0,-65.0,-68.0,-63.0,-75.0,-43.0
Apr-12,parks_percent_change_from_baseline,-43.0,42.0,-35.0,70.0,32.0,27.0,-20.0,0.0,1.0,-13.0
Apr-12,transit_stations_percent_change_from_baseline,-67.0,-60.0,-65.0,-54.0,-56.0,-60.0,-70.0,0.0,-68.0,-63.0
Apr-12,workplaces_percent_change_from_baseline,-46.0,-48.0,-47.0,-45.0,-42.0,-44.0,-55.0,-37.0,-54.0,-42.0
Apr-12,residential_percent_change_from_baseline,14.0,12.0,13.0,10.0,9.0,7.0,15.0,0.0,15.0,13.0
Apr-13,retail_and_recreation_percent_change_from_baseline,-48.0,-49.0,-44.0,-49.0,-40.0,-56.0,-58.0,-55.0,-65.0,-50.0
Apr-13,grocery_and_pharmacy_percent_change_from_baseline,-19.0,-25.0,-16.0,-36.0,-20.0,-34.0,-25.0,-26.0,-42.0,-24.0
Apr-13,parks_percent_change_from_baseline,-19.0,47.0,-38.0,-39.0,83.0,-43.0,-47.0,0.0,-62.0,-12.0
Apr-13,transit_stations_percent_change_from_baseline,-71.0,-65.0,-68.0,-66.0,-59.0,-75.0,-75.0,0.0,-81.0,-61.0
Apr-13,workplaces_percent_change_from_baseline,-59.0,-67.0,-57.0,-64.0,-59.0,-68.0,-69.0,-62.0,-79.0,-57.0
Apr-13,residential_percent_change_from_baseline,23.0,23.0,23.0,23.0,15.0,24.0,27.0,22.0,30.0,20.0
Apr-14,retail_and_recreation_percent_change_from_baseline,-46.0,-44.0,-43.0,-40.0,-49.0,-49.0,-52.0,-48.0,-54.0,-44.0
Apr-14,grocery_and_pharmacy_percent_change_from_baseline,-15.0,-16.0,-10.0,-21.0,-31.0,-26.0,-14.0,-17.0,-22.0,-12.0
Apr-14,parks_percent_change_from_baseline,-30.0,58.0,-25.0,15.0,-36.0,-15.0,-31.0,0.0,-23.0,23.0
Apr-14,transit_stations_percent_change_from_baseline,-69.0,-60.0,-60.0,-52.0,-65.0,-66.0,-70.0,0.0,-73.0,-53.0
Apr-14,workplaces_percent_change_from_baseline,-53.0,-54.0,-48.0,-56.0,-60.0,-60.0,-63.0,-54.0,-66.0,-49.0
Apr-14,residential_percent_change_from_baseline,23.0,21.0,21.0,20.0,20.0,21.0,25.0,19.0,27.0,19.0
Apr-15,retail_and_recreation_percent_change_from_baseline,-45.0,-43.0,-38.0,-38.0,-39.0,-50.0,-53.0,-42.0,-55.0,-39.0
Apr-15,grocery_and_pharmacy_percent_change_from_baseline,-10.0,-16.0,-10.0,-19.0,-20.0,-29.0,-20.0,-14.0,-24.0,-6.0
Apr-15,parks_percent_change_from_baseline,-37.0,64.0,-19.0,-1.0,15.0,-46.0,-37.0,0.0,-29.0,11.0
Apr-15,transit_stations_percent_change_from_baseline,-70.0,-58.0,-59.0,-55.0,-56.0,-68.0,-70.0,0.0,-73.0,-55.0
Apr-15,workplaces_percent_change_from_baseline,-53.0,-55.0,-48.0,-56.0,-59.0,-61.0,-63.0,-55.0,-65.0,-49.0
Apr-15,residential_percent_change_from_baseline,23.0,21.0,20.0,20.0,18.0,22.0,26.0,20.0,27.0,19.0
Apr-16,retail_and_recreation_percent_change_from_baseline,-41.0,-43.0,-39.0,-39.0,-40.0,-45.0,-54.0,-41.0,-56.0,-39.0
Apr-16,grocery_and_pharmacy_percent_change_from_baseline,-4.0,-16.0,-6.0,-21.0,-23.0,-23.0,-19.0,-10.0,-24.0,-7.0
Apr-16,parks_percent_change_from_baseline,-5.0,70.0,-15.0,-10.0,-16.0,-23.0,-32.0,0.0,-26.0,17.0
Apr-16,transit_stations_percent_change_from_baseline,-67.0,-59.0,-60.0,-54.0,-62.0,-67.0,-70.0,0.0,-73.0,-53.0
Apr-16,workplaces_percent_change_from_baseline,-53.0,-54.0,-47.0,-56.0,-59.0,-59.0,-63.0,-55.0,-65.0,-49.0
Apr-16,residential_percent_change_from_baseline,22.0,21.0,21.0,22.0,19.0,21.0,27.0,21.0,28.0,19.0
Apr-17,retail_and_recreation_percent_change_from_baseline,-45.0,-45.0,-39.0,-43.0,-43.0,-50.0,-56.0,-46.0,-59.0,-43.0
Apr-17,grocery_and_pharmacy_percent_change_from_baseline,-11.0,-18.0,-10.0,-24.0,-24.0,-27.0,-23.0,-17.0,-28.0,-12.0
Apr-17,parks_percent_change_from_baseline,-28.0,28.0,-2.0,-24.0,2.0,-41.0,-33.0,0.0,-37.0,4.0
Apr-17,transit_stations_percent_change_from_baseline,-67.0,-59.0,-58.0,-59.0,-61.0,-68.0,-69.0,0.0,-72.0,-53.0
Apr-17,workplaces_percent_change_from_baseline,-52.0,-53.0,-48.0,-55.0,-44.0,-58.0,-62.0,-53.0,-64.0,-48.0
Apr-17,residential_percent_change_from_baseline,24.0,21.0,21.0,24.0,21.0,24.0,28.0,23.0,30.0,20.0
Apr-18,retail_and_recreation_percent_change_from_baseline,-49.0,-49.0,-48.0,-47.0,-45.0,-57.0,-58.0,-48.0,-59.0,-46.0
Apr-18,grocery_and_pharmacy_percent_change_from_baseline,-16.0,-19.0,-19.0,-30.0,-20.0,-35.0,-27.0,-26.0,-29.0,-14.0
Apr-18,parks_percent_change_from_baseline,-21.0,38.0,-42.0,-9.0,-7.0,-54.0,-11.0,0.0,2.0,-19.0
Apr-18,transit_stations_percent_change_from_baseline,-56.0,-53.0,-56.0,0.0,-54.0,-64.0,-58.0,0.0,-59.0,-52.0
Apr-18,workplaces_percent_change_from_baseline,-38.0,-41.0,-33.0,-37.0,-40.0,-41.0,-43.0,-35.0,-41.0,-33.0
Apr-18,residential_percent_change_from_baseline,15.0,14.0,14.0,13.0,13.0,15.0,15.0,0.0,17.0,14.0
Apr-19,retail_and_recreation_percent_change_from_baseline,-47.0,-49.0,-49.0,-34.0,-59.0,-44.0,-61.0,-36.0,-82.0,-43.0
Apr-19,grocery_and_pharmacy_percent_change_from_baseline,-23.0,-26.0,-27.0,-19.0,-45.0,-25.0,-36.0,-17.0,-78.0,-21.0
Apr-19,parks_percent_change_from_baseline,21.0,41.0,-19.0,107.0,-55.0,10.0,-36.0,0.0,-42.0,43.0
Apr-19,transit_stations_percent_change_from_baseline,-54.0,-56.0,-61.0,-43.0,-76.0,-63.0,-66.0,0.0,-74.0,-54.0
Apr-19,workplaces_percent_change_from_baseline,-37.0,-42.0,-36.0,-33.0,-36.0,-33.0,-44.0,-29.0,-48.0,-34.0
Apr-19,residential_percent_change_from_baseline,11.0,11.0,11.0,7.0,11.0,6.0,14.0,0.0,16.0,10.0
Apr-20,retail_and_recreation_percent_change_from_baseline,-40.0,-44.0,-42.0,-34.0,-38.0,-46.0,-53.0,-42.0,-45.0,-35.0
Apr-20,grocery_and_pharmacy_percent_change_from_baseline,-12.0,-18.0,-16.0,-25.0,-17.0,-26.0,-23.0,-21.0,-17.0,-12.0
Apr-20,parks_percent_change_from_baseline,17.0,54.0,-27.0,1.0,13.0,-19.0,-5.0,0.0,19.0,40.0
Apr-20,transit_stations_percent_change_from_baseline,-63.0,-58.0,-61.0,-53.0,-59.0,-68.0,-68.0,0.0,-68.0,-54.0
Apr-20,workplaces_percent_change_from_baseline,-51.0,-53.0,-46.0,-53.0,-57.0,-58.0,-62.0,-51.0,-61.0,-47.0
Apr-20,residential_percent_change_from_baseline,19.0,19.0,19.0,19.0,16.0,20.0,24.0,19.0,23.0,16.0
Apr-21,retail_and_recreation_percent_change_from_baseline,-41.0,-44.0,-42.0,-34.0,-43.0,-45.0,-56.0,-41.0,-54.0,-35.0
Apr-21,grocery_and_pharmacy_percent_change_from_baseline,-11.0,-16.0,-12.0,-19.0,-26.0,-23.0,-26.0,-16.0,-29.0,-8.0
Apr-21,parks_percent_change_from_baseline,18.0,47.0,-11.0,18.0,-19.0,-13.0,-44.0,0.0,-43.0,87.0
Apr-21,transit_stations_percent_change_from_baseline,-64.0,-60.0,-60.0,-51.0,-60.0,-66.0,-70.0,0.0,-74.0,-48.0
Apr-21,workplaces_percent_change_from_baseline,-51.0,-52.0,-47.0,-54.0,-58.0,-59.0,-62.0,-52.0,-62.0,-47.0
Apr-21,residential_percent_change_from_baseline,20.0,20.0,20.0,19.0,19.0,20.0,25.0,18.0,26.0,16.0
Apr-22,retail_and_recreation_percent_change_from_baseline,-42.0,-47.0,-38.0,-42.0,-37.0,-49.0,-54.0,-44.0,-57.0,-37.0
